4.000001558686841463e+02,5.000001206359062849e+02,6.989055501206578591e-02,1.501409503071080009e-01,-2.499975948893573374e+01
4.000000574069437107e+02,4.999996746638038871e+02,7.019190700299000885e-02,1.500781692755262797e-01,-2.500048535912129211e+01
3.999999415336520769e+02,4.999998358010623747e+02,6.999051839912823203e-02,1.502448146588811484e-01,-2.500011283589128297e+01
3.999999856245269712e+02,4.999996295810284437e+02,7.007220416120074624e-02,1.501357191225722587e-01,-2.500029538847838850e+01
3.999999033656118286e+02,4.999998997149330648e+02,6.998815135088645722e-02,1.498865118509710992e-01,-2.500019756307773378e+01
4.000000985232452990e+02,4.999998410088893479e+02,7.029435564029537509e-02,1.501541159422895566e-01,-2.500004531372232108e+01
4.000000236481613456e+02,5.000000464981118853e+02,6.982496027486971568e-02,1.500145176210928022e-01,-2.500012504855104112e+01
4.000002529182107196e+02,5.000000691225903324e+02,6.973819756057933472e-02,1.499040266177816549e-01,-2.499957145117906521e+01
4.000008327438547440e+02,4.999995212679505130e+02,7.004995659643420414e-02,1.501922337182753087e-01,-2.500074827063383864e+01
4.000001059788314137e+02,5.000000570500312733e+02,7.016664979084477616e-02,1.499044994989138513e-01,-2.500003046305196008e+01
4.000001555381267622e+02,5.000000304368657567e+02,7.003098308539712491e-02,1.500515123739316059e-01,-2.500037717097223933e+01
4.000000003942908506e+02,4.999997007486950338e+02,6.985011638237997866e-02,1.499477909820961796e-01,-2.499989232593951272e+01
4.000001173350977410e+02,4.999996876369276038e+02,6.983140823430214472e-02,1.500265232620954237e-01,-2.500015271069075595e+01
3.999999634979981238e+02,4.999996751327893776e+02,6.984148670653830826e-02,1.500906585782054437e-01,-2.500021077507161138e+01
3.999999511342608685e+02,5.000000640870871393e+02,6.992225078491719203e-02,1.498985820015888704e-01,-2.499994622315605497e+01
4.000001784953890365e+02,4.999999476998785326e+02,7.023236485579320565e-02,1.500943675020681156e-01,-2.499991091419421707e+01
3.999996450695604722e+02,4.999998749482751350e+02,6.991543471128497389e-02,1.501803412972069485e-01,-2.499983414182726449e+01
3.999997329533711081e+02,4.999996929303574689e+02,7.027704062322417955e-02,1.499555759913458186e-01,-2.499976342675909535e+01
4.000000570895026044e+02,5.000000306231241325e+02,7.008228224598848921e-02,1.501876081471985869e-01,-2.499995120320652475e+01
3.999999541911232086e+02,5.000001084473516926e+02,6.949247530730703892e-02,1.497031234554006829e-01,-2.500018480191575776e+01
3.999996205411186452e+02,5.000000631749651916e+02,7.005213759839995502e-02,1.499108131968316104e-01,-2.499969533966823931e+01
3.999999500939416066e+02,4.999999633309064393e+02,7.005086720642289544e-02,1.500528854311794225e-01,-2.499985738227969279e+01
3.999999539942580213e+02,4.999997351193666191e+02,6.984609731917436337e-02,1.496175203836815903e-01,-2.499959206472711770e+01
4.000007969516506137e+02,5.000000622709960112e+02,7.112950873611940950e-02,1.504182831532345777e-01,-2.500003026248382554e+01
3.999997852748135756e+02,5.000000103054546230e+02,7.023642858389177179e-02,1.498423225592125652e-01,-2.500065306641045382e+01
4.000000624644879395e+02,4.999993005908141868e+02,6.981674691597372640e-02,1.503462455336668502e-01,-2.500017967094778726e+01
4.000000018832998308e+02,4.999999799800012852e+02,7.007147086824835891e-02,1.500762897487889491e-01,-2.500014730697293075e+01
3.999998687375028226e+02,5.000006458871706059e+02,6.937848572361270116e-02,1.494962340809382617e-01,-2.499986300150328589e+01
3.999999466521394424e+02,4.999997655274275417e+02,7.001635167469066889e-02,1.499455663768977653e-01,-2.499989477623584833e+01
3.999999415144247905e+02,5.000003426530726074e+02,7.017375184123150755e-02,1.499600623986560577e-01,-2.500014471877059918e+01
4.000001929764113129e+02,5.000012729834985521e+02,6.980609136768665957e-02,1.501637600822776641e-01,-2.500059728982405716e+01
4.000011310413418641e+02,4.999996522711217040e+02,7.008189271951115185e-02,1.490178288227387293e-01,-2.499912118399605276e+01
3.999998047693918011e+02,4.999997878978179529e+02,6.981082354990904293e-02,1.500636968423115780e-01,-2.500010776088981146e+01
4.000001323679449001e+02,5.000004695045348058e+02,6.976377608036525568e-02,1.501053878565459243e-01,-2.500029052262234330e+01
3.999999832825236012e+02,5.000000986900998328e+02,6.992954802001143111e-02,1.504294601852457502e-01,-2.499944498301693585e+01
4.000000155423535944e+02,5.000000637854694787e+02,7.007458874111006930e-02,1.500842194238851124e-01,-2.500002894867154524e+01
3.999999680247795482e+02,5.000000311838444986e+02,7.019376863851917170e-02,1.496272712124199489e-01,-2.499996960451346339e+01
3.999994659498439660e+02,5.000003886638413633e+02,6.981496366681333443e-02,1.508137434012751521e-01,-2.500062825819500034e+01
3.999999968713974567e+02,4.999996801705944449e+02,7.021776957669439989e-02,1.497884131327192336e-01,-2.499976396467802076e+01
3.999995462114104043e+02,5.000001648720212302e+02,7.001961894786506990e-02,1.501856622694678067e-01,-2.500037402142207199e+01
3.999999623169930487e+02,5.000005878338383241e+02,6.963809679015205145e-02,1.497629533008121849e-01,-2.500028426571480722e+01
4.000002032417318674e+02,5.000003772328907985e+02,7.016385573010895660e-02,1.499968337830230591e-01,-2.500006836114759778e+01
4.000000768610609612e+02,5.000008723459446287e+02,6.948100906950906153e-02,1.501533843216453501e-01,-2.499906636805670246e+01
3.999999689844276531e+02,5.000000270304545893e+02,6.996192099446105206e-02,1.498942032704484451e-01,-2.499993649659868566e+01
3.999999583385090887e+02,4.999997130383209765e+02,6.985252049410256570e-02,1.498696273309341465e-01,-2.499998022228550454e+01
3.999997656859657127e+02,5.000003565878076301e+02,6.958888622392549184e-02,1.500080056754987123e-01,-2.499982932544513048e+01
3.999997315754744704e+02,4.999999803481589993e+02,6.988846109702036291e-02,1.502966659653178771e-01,-2.500003606059850014e+01
3.999999605637891023e+02,5.000001102706256120e+02,6.991519147582167526e-02,1.500370186386208449e-01,-2.499991036470513350e+01
3.999995073939904273e+02,4.999997509025167801e+02,6.949916065152052236e-02,1.499074425659360221e-01,-2.500048989644300335e+01
3.999998286955191702e+02,5.000000403796160526e+02,6.990556713181869664e-02,1.500371943217388981e-01,-2.499993796550879921e+01
4.000002771098449443e+02,5.000005071133713841e+02,7.027280254284402894e-02,1.499862376939750386e-01,-2.500011989657872391e+01
4.000000300414293406e+02,5.000000133916867071e+02,7.008191138726162228e-02,1.499293394964953396e-01,-2.499992042024683059e+01
4.000000971668400211e+02,4.999999760089992833e+02,6.999402576737227821e-02,1.498744426723173651e-01,-2.500028965385926938e+01
3.999998366629505426e+02,4.999998122821975244e+02,6.953412930066592279e-02,1.499745071194088508e-01,-2.499960409301987951e+01
4.000001082294877506e+02,5.000001399546640073e+02,6.952270916882762053e-02,1.499365894752765771e-01,-2.499999503445145166e+01
4.000000465260197871e+02,5.000000077004874584e+02,7.013089696333398015e-02,1.499751066903845242e-01,-2.500012492120949759e+01
4.000002815680445565e+02,5.000007643251763056e+02,6.993248460016034118e-02,1.503672083591675313e-01,-2.499991099364974900e+01
4.000001994941443400e+02,4.999998426074971576e+02,7.015200023777114213e-02,1.499519508125007061e-01,-2.500003323471674221e+01
4.000000925702792074e+02,5.000001818072538526e+02,6.996953081097985472e-02,1.498844376918313515e-01,-2.499969567782169477e+01
3.999996738884326533e+02,4.999998081910410406e+02,7.015177946845949086e-02,1.498851233753284717e-01,-2.500006111066192460e+01
3.999998260109566104e+02,5.000002745762783434e+02,6.952558458466991109e-02,1.508330731943502145e-01,-2.500024709506625342e+01
4.000001169101903429e+02,4.999999452885847404e+02,7.010050727104479018e-02,1.497699875602328812e-01,-2.500001796694255063e+01
3.999994486223770309e+02,4.999987770753008363e+02,6.998266489605617369e-02,1.490221113172500444e-01,-2.499983755742070102e+01
4.000008774856094647e+02,4.999998624628142920e+02,7.036498317368790334e-02,1.498231705207283826e-01,-2.499912322741614901e+01
3.999998935701391360e+02,5.000002188671141994e+02,7.032382419145591368e-02,1.494731654167463231e-01,-2.500030191192902151e+01
3.999998885914458810e+02,4.999996840392969943e+02,7.001340997897051444e-02,1.498690508009104250e-01,-2.500013113656218167e+01
3.999997350915157881e+02,4.999998566042017956e+02,6.995611423494306480e-02,1.500060867823484745e-01,-2.500006871347720150e+01
3.999997610643742973e+02,4.999993835506446089e+02,6.931700702741633302e-02,1.497446685039947323e-01,-2.500003969062749931e+01
3.999997690548642026e+02,5.000001216190345303e+02,7.037554624483398358e-02,1.502949404341774042e-01,-2.500047509242990884e+01
4.000002618173026008e+02,4.999998770292831409e+02,7.012444430203225443e-02,1.501078009274943170e-01,-2.499993218232032177e+01
4.000004679965492755e+02,4.999992752797119238e+02,7.032557212806138380e-02,1.500332803074815591e-01,-2.500002941603355922e+01
3.999999520218028124e+02,5.000005571649901412e+02,6.913739814832044195e-02,1.488520898061453934e-01,-2.499854308826237670e+01
3.999996028809817403e+02,5.000000458713194007e+02,7.012504422202167631e-02,1.500959718100196294e-01,-2.500018380644142013e+01
4.000000791800974866e+02,5.000003867481418069e+02,6.992424776295216859e-02,1.502004236005166360e-01,-2.500026060373696168e+01
3.999997710921362568e+02,4.999999636658925510e+02,6.933877485824904707e-02,1.498622555098869380e-01,-2.500001152687231354e+01
4.000001870119472756e+02,4.999998467848548103e+02,7.040767011868261094e-02,1.497677494403872600e-01,-2.500004852885158968e+01
3.999999146033309785e+02,5.000003906664019837e+02,7.013079119726577104e-02,1.495742406030265981e-01,-2.499999240593932015e+01
3.999999468330102559e+02,5.000001309111435148e+02,7.014667459923003279e-02,1.502319063341701344e-01,-2.500027900650712098e+01
3.999998591799808310e+02,4.999998063094883491e+02,6.989732429829512150e-02,1.498407484948495183e-01,-2.500006773667761450e+01
4.000001529270106175e+02,4.999999417761828795e+02,6.978383932825725500e-02,1.503326607051909958e-01,-2.499998261403844069e+01
3.999999884359938278e+02,5.000002819345258445e+02,7.005817254519733361e-02,1.494049682813616831e-01,-2.500003448421407626e+01
4.000000966883534943e+02,4.999996948064335811e+02,7.066942302292937572e-02,1.500279294263572594e-01,-2.500008099019194674e+01
4.000002821683711431e+02,5.000002006779109820e+02,7.032376288972329303e-02,1.500952144719517878e-01,-2.499999062279782436e+01
3.999998531713708303e+02,4.999998797734593836e+02,6.956130673309660062e-02,1.495510406595098318e-01,-2.500020979139053168e+01
3.999998509428182274e+02,4.999996049445064727e+02,6.992434935495676906e-02,1.500559168115010722e-01,-2.499986459684058815e+01
4.000000175203424533e+02,4.999999970803497717e+02,7.005956387770682914e-02,1.500304610411579143e-01,-2.500004509455367341e+01
3.999997964865899576e+02,5.000001317761669384e+02,6.990156714523275416e-02,1.497414865905295767e-01,-2.499990370168118048e+01
3.999998543417754604e+02,5.000001333010105213e+02,6.984019164224936072e-02,1.501883473375061062e-01,-2.500018959020223264e+01
4.000003010886856600e+02,5.000002254645849575e+02,6.982256065009689872e-02,1.501045896577116456e-01,-2.499992023825051035e+01
3.999998318143368579e+02,4.999999951062074501e+02,6.968541852896602273e-02,1.498815709373598759e-01,-2.499959347573222246e+01
3.999998949972377886e+02,4.999999213552287642e+02,7.058560874717144384e-02,1.498450959507536262e-01,-2.500121270225675474e+01
3.999998550391131289e+02,4.999998435734298710e+02,6.999060210913149449e-02,1.503373923692290504e-01,-2.500022848117047758e+01
3.999999372315961637e+02,5.000000177935740453e+02,7.004751352263986763e-02,1.497795194381501827e-01,-2.499979213573414327e+01
3.999996945717780932e+02,5.000002028005588954e+02,7.023114312432987560e-02,1.493966923786625711e-01,-2.499960497857916408e+01
4.000005614430377250e+02,5.000006320396179831e+02,6.963330078541829504e-02,1.498226760422505244e-01,-2.499950948574172216e+01
3.999999173595087996e+02,4.999997124065417893e+02,6.918141410221791132e-02,1.494110219034288922e-01,-2.499992272515472891e+01
4.000004909536551736e+02,5.000003593758710849e+02,7.004095744483793129e-02,1.500385303035484397e-01,-2.500008932355319402e+01
3.999999771913119844e+02,5.000000802997035976e+02,6.994782184399997438e-02,1.498709460977972474e-01,-2.500024472705733203e+01
4.000001359392218774e+02,4.999997458646780046e+02,7.012964184749190255e-02,1.498090615030687189e-01,-2.500013040481330862e+01
4.000004387453239474e+02,4.999998350978772805e+02,7.030039358739875732e-02,1.497767175112657556e-01,-2.500000447715586915e+01
3.999996982320109851e+02,4.999998678618668464e+02,6.988669610532262377e-02,1.503342277436336416e-01,-2.499980409925850822e+01
4.000001333155661882e+02,5.000000016800561298e+02,7.013839777787730934e-02,1.500373516573572374e-01,-2.500011093214701674e+01
3.999997879556839848e+02,4.999999747025784131e+02,6.950924563029595160e-02,1.503419655808444777e-01,-2.500020277897637655e+01
4.000003032687097857e+02,5.000008504460656127e+02,6.979565786778588188e-02,1.504581014891470392e-01,-2.499938673917569076e+01
3.999992813540505949e+02,5.000000889453447144e+02,6.942949464325148812e-02,1.501662187087515477e-01,-2.500069197717693470e+01
4.000003842028031613e+02,5.000004165578204720e+02,7.037493279107019661e-02,1.488510740481494565e-01,-2.499984339444688430e+01
3.999999220172086325e+02,4.999999669893880991e+02,7.003893363234522940e-02,1.500514404298158022e-01,-2.499946918769009230e+01
4.000003296027296642e+02,5.000002998970695103e+02,6.933279679811614471e-02,1.503790666624628680e-01,-2.499969438934617827e+01
3.999995869853094064e+02,4.999990164465987164e+02,6.942092199180430190e-02,1.511307642230438619e-01,-2.499929283327757190e+01
3.999999024299058874e+02,5.000000852594995990e+02,7.017036546022542565e-02,1.498128096661279218e-01,-2.499956248253413094e+01
3.999997116701176196e+02,4.999997453300921961e+02,7.003182966131377141e-02,1.497400879701349941e-01,-2.499994173367643668e+01
4.000006200743649742e+02,5.000008092703820353e+02,7.008442568656467198e-02,1.502040874627706690e-01,-2.499890699935354377e+01
3.999997255272103303e+02,4.999992389957401429e+02,7.042882116450076280e-02,1.500111682911411393e-01,-2.500000404438010193e+01
4.000001324309630490e+02,5.000000736160546353e+02,7.010640840494748727e-02,1.500127675157832963e-01,-2.499989184279947096e+01
3.999999545042820728e+02,5.000001481271257262e+02,6.993640727875176377e-02,1.499588158356848222e-01,-2.500009777565026781e+01
4.000005127520827273e+02,4.999996587794140055e+02,6.980969624194513501e-02,1.495837366635688892e-01,-2.499963203182319660e+01
3.999999489227623144e+02,5.000000561490829227e+02,7.020886576322922512e-02,1.504196689766905681e-01,-2.500019967616906769e+01
3.999997275061031701e+02,4.999999699031485534e+02,6.986562897565803953e-02,1.501062970851311240e-01,-2.500001428100595646e+01
3.999997683582010950e+02,4.999999150632656892e+02,7.006442624104992911e-02,1.497627057442266485e-01,-2.500001791045165689e+01
3.999992305925691198e+02,4.999996064869320094e+02,6.964718726868339427e-02,1.500228135565019882e-01,-2.500011729825267182e+01
4.000008186371695160e+02,4.999996255438688877e+02,7.009351761187147811e-02,1.503834882109542082e-01,-2.499977900335733239e+01
3.999997373038569322e+02,5.000001183752970064e+02,7.040672403535330748e-02,1.502893163858541603e-01,-2.499978249233272720e+01
4.000004765749318949e+02,4.999997725064816905e+02,7.000934767629515831e-02,1.501981236649436169e-01,-2.500024069087759671e+01
4.000004498776538071e+02,5.000000537694152740e+02,7.016318827330891850e-02,1.505981490350040974e-01,-2.500032650643930054e+01
4.000001290595714636e+02,5.000002099497286849e+02,7.000195292761293708e-02,1.502181750878822664e-01,-2.499994752818474808e+01
4.000001332522624011e+02,4.999997052725223057e+02,7.049947869059897121e-02,1.505733317593806186e-01,-2.499928024868058785e+01
4.000001481197125486e+02,4.999999173446208829e+02,6.990567313456831633e-02,1.502388209750367687e-01,-2.499989092937713409e+01
3.999997712287382683e+02,5.000006099132478994e+02,6.971026812441132037e-02,1.505639838192660840e-01,-2.499956841887667025e+01
3.999994919635357746e+02,5.000007450060385850e+02,6.964424837032015536e-02,1.501982990939531859e-01,-2.499987550115377744e+01
3.999999625260861080e+02,5.000001302523053255e+02,6.980630831874036490e-02,1.499872039929051049e-01,-2.500005407818759551e+01
4.000004033189255210e+02,5.000002830569649177e+02,6.968391489290891305e-02,1.507292157176080005e-01,-2.499914441198802351e+01
3.999998553451946464e+02,5.000005488885568070e+02,6.999033604907325956e-02,1.496546852646154502e-01,-2.499961192423031520e+01
3.999991590551657623e+02,5.000005471178039329e+02,7.020087836358573918e-02,1.507098910860737717e-01,-2.500170608858129739e+01
4.000001672035461979e+02,5.000002318951517850e+02,6.994081520909724292e-02,1.501593376850489936e-01,-2.500031331588918704e+01
4.000000380189603106e+02,5.000001317568247714e+02,7.042412001227006668e-02,1.496381332412829446e-01,-2.500137679834531212e+01
4.000000410322647326e+02,4.999999808668803780e+02,6.989959292020128667e-02,1.500913523780595116e-01,-2.500011833904296310e+01
3.999998349507001194e+02,4.999998924010189967e+02,7.015764504863057638e-02,1.502338357550712100e-01,-2.499997296153716064e+01
3.999995135977562768e+02,5.000004977208015475e+02,7.027912161406804636e-02,1.497713898159307444e-01,-2.499970124379887437e+01
4.000003780840185641e+02,5.000004918685432926e+02,6.995784839771132524e-02,1.503614818744729020e-01,-2.499982484224522139e+01
3.999999013187413084e+02,5.000000546064458717e+02,7.026869262771989755e-02,1.500710091043931660e-01,-2.500019351303801329e+01
4.000006707365522516e+02,5.000005352726954584e+02,6.971312372586722927e-02,1.496596366498084696e-01,-2.499975813378832967e+01
4.000006188949265038e+02,4.999995167930333650e+02,6.998033245413504133e-02,1.498417942043848428e-01,-2.499996333882667443e+01
4.000003458113110355e+02,4.999999976388452296e+02,6.980294946053793026e-02,1.503950524201136951e-01,-2.499982951723328384e+01
3.999997549955726299e+02,4.999998618385977807e+02,6.999327532149042519e-02,1.498072586843182952e-01,-2.499997759107128914e+01
3.999995746008206083e+02,4.999998444754097591e+02,7.054144580193089098e-02,1.497247541512914670e-01,-2.500016597338344226e+01
4.000004387300618873e+02,4.999996706041941934e+02,7.003948314809647913e-02,1.500355219428584908e-01,-2.499997301685789353e+01
4.000002330544808729e+02,4.999995488235020389e+02,6.995406349623264908e-02,1.502232738776475007e-01,-2.499919297418386677e+01
4.000000528112387315e+02,5.000000493034606848e+02,6.995216683181711137e-02,1.498678428125720108e-01,-2.499980510260369471e+01
3.999998098496732268e+02,5.000001361615042583e+02,6.999504847521770268e-02,1.500821411644281955e-01,-2.499993405364642740e+01
3.999999076352706879e+02,5.000000415530513465e+02,6.978238887844824545e-02,1.500788017228961990e-01,-2.500005875930683175e+01
4.000001312557124038e+02,5.000005088373123385e+02,7.024902902274761385e-02,1.504284070747593516e-01,-2.499993278510810768e+01
3.999999832424625765e+02,5.000001570947782739e+02,7.006725603794893009e-02,1.503244045420304154e-01,-2.499994687745558153e+01
3.999995332518119540e+02,5.000006925966252425e+02,6.872330037757234944e-02,1.504594156492969348e-01,-2.500075686647038964e+01
4.000000733282471970e+02,5.000002627698729611e+02,6.965342024572342139e-02,1.497938336072193732e-01,-2.500029096471149970e+01
4.000000850849364724e+02,4.999999830957434597e+02,7.003459803488124025e-02,1.499746085581653565e-01,-2.499991127466926244e+01
4.000004126013894847e+02,5.000001659011581410e+02,7.013960254318411802e-02,1.500647783478087083e-01,-2.500015938955559491e+01
4.000000301500418232e+02,4.999998335351886567e+02,7.023755259151458208e-02,1.500000436696019290e-01,-2.499996868893165214e+01
3.999996772717828435e+02,4.999986861760288548e+02,7.052563277163351185e-02,1.501065039579533300e-01,-2.500034584972116036e+01
4.000002182424391890e+02,5.000012160401684014e+02,7.043350220986145660e-02,1.488385877338216090e-01,-2.499971429972022818e+01
4.000001021257172056e+02,5.000001178043772256e+02,7.050321207756111985e-02,1.496301745734678612e-01,-2.500096167857046581e+01
4.000001026297481985e+02,5.000000089516526600e+02,7.000179601252121131e-02,1.500475237560511821e-01,-2.499995773868912963e+01
3.999999738524257964e+02,5.000001709432568191e+02,6.996104363024420458e-02,1.500287310303108634e-01,-2.500005926638164766e+01
3.999999331430132656e+02,4.999999678030536643e+02,7.006416156094541492e-02,1.500268431881402464e-01,-2.499974112624516920e+01
3.999999073618857324e+02,5.000003838528328401e+02,7.000343738390335524e-02,1.501188089478282250e-01,-2.499975952843780291e+01
4.000001384012686003e+02,5.000001632154368281e+02,7.003728134651958370e-02,1.502509346092632536e-01,-2.500001856819683965e+01
3.999999599403049046e+02,4.999999753510739424e+02,6.999277551944653453e-02,1.500580465939920227e-01,-2.499999392837363388e+01
3.999999822704696157e+02,5.000000442647127556e+02,7.008503136814586698e-02,1.500121856063867942e-01,-2.499993925542060325e+01
3.999998324570319710e+02,5.000001684122984784e+02,6.893973278424764262e-02,1.495156460549700028e-01,-2.500030258246477644e+01
4.000001528117499561e+02,4.999999846222298743e+02,7.013044625453061787e-02,1.500110149740579435e-01,-2.500013507120733180e+01
4.000000444900757657e+02,4.999999997702527708e+02,6.995935195150239372e-02,1.496436134311471267e-01,-2.499998767786014042e+01
3.999997337461823577e+02,5.000001686400705694e+02,6.997651258267761909e-02,1.500373737743041502e-01,-2.500017049765821042e+01
3.999999148454620581e+02,5.000001538180074476e+02,6.956657717122990969e-02,1.496981259230172334e-01,-2.500027135150822133e+01
4.000002577148648015e+02,5.000004852448060433e+02,6.886438140360924554e-02,1.511914483986770419e-01,-2.499882382278270754e+01
3.999996634256734751e+02,5.000005493992422885e+02,7.015382019203120212e-02,1.496148967871850088e-01,-2.499992894847900970e+01
3.999999068029008527e+02,4.999999196985716026e+02,6.954794117031005973e-02,1.497677693023246881e-01,-2.500009936787941101e+01
3.999999066466021418e+02,4.999997586853825737e+02,6.985844233902563372e-02,1.500330475266989649e-01,-2.500015696832857870e+01
4.000001824198293434e+02,4.999998554369114458e+02,7.006191617714352393e-02,1.501276030772202563e-01,-2.500008006404012306e+01
4.000001478835104649e+02,5.000000227174052156e+02,6.989843162122606757e-02,1.501115580392219095e-01,-2.500024746114037555e+01
4.000000924996995764e+02,4.999999749880324771e+02,6.990373231632218687e-02,1.499854802765146766e-01,-2.499992663799897130e+01
3.999998787658510651e+02,5.000002101948278437e+02,6.987387962565341781e-02,1.502412384405163448e-01,-2.499997091920613101e+01
3.999999965770576296e+02,5.000008507495261370e+02,6.966429275447449943e-02,1.502356866292781090e-01,-2.500005867859412234e+01
3.999999165318003520e+02,5.000002158211179903e+02,7.009214012700608343e-02,1.495616005797610892e-01,-2.499939493401154422e+01
3.999999569460551356e+02,5.000003042031841005e+02,6.993220815487431741e-02,1.502456664589811863e-01,-2.499980266417068719e+01
4.000000564984480889e+02,5.000000703416806687e+02,7.021754186544587606e-02,1.499592927316556190e-01,-2.499984649919661095e+01
4.000001906538616936e+02,4.999999763923802902e+02,7.035698691297299912e-02,1.500355078414823962e-01,-2.499980263577956308e+01
4.000000394748793724e+02,4.999996259891049704e+02,6.991048711212763389e-02,1.499553083817926624e-01,-2.500009240860733684e+01
3.999995164494505957e+02,4.999997306278661995e+02,6.983479222940704167e-02,1.494911227606628146e-01,-2.499984431869284407e+01
3.999996488506724290e+02,5.000002796762306048e+02,6.968615517301780804e-02,1.500141656661546363e-01,-2.499972048213441767e+01
4.000000557393840950e+02,5.000001333756864028e+02,6.988884552072885392e-02,1.501102902182369636e-01,-2.499983989559072839e+01
3.999999952219449710e+02,5.000001566509149598e+02,6.989281157384390208e-02,1.499472778225952596e-01,-2.500003861181649256e+01
3.999997560785371888e+02,5.000004322337567260e+02,7.017291959468947848e-02,1.500900335415493447e-01,-2.499993403464383945e+01
3.999993795898886333e+02,4.999999316237182256e+02,6.993270483469926635e-02,1.504863641422036769e-01,-2.500020911611422747e+01
4.000000150759692588e+02,5.000005203600361483e+02,6.971309230238346977e-02,1.499302014065503064e-01,-2.499953373403867474e+01
3.999989891998217217e+02,5.000001817205226189e+02,6.920696740522817858e-02,1.500631041205006122e-01,-2.500043572737407871e+01
4.000001124561890151e+02,4.999998943505295301e+02,7.025357417947164507e-02,1.506638439979416100e-01,-2.499960534279487234e+01
4.000003923732160160e+02,4.999989936118787455e+02,7.054007607623279108e-02,1.496950051221632716e-01,-2.500006051599577361e+01
3.999994088419975924e+02,4.999989228096990814e+02,7.059612592495659311e-02,1.499499755863057393e-01,-2.499969000314655077e+01
4.000004970641428486e+02,4.999997607432019890e+02,7.011585012249246796e-02,1.503353108025984874e-01,-2.499976840273685497e+01
3.999998846498968419e+02,4.999998060749065871e+02,6.994662074527285833e-02,1.502007217475946066e-01,-2.500022437300027889e+01
4.000000350251633563e+02,5.000000848740561992e+02,7.003168705428086671e-02,1.499127978196474198e-01,-2.499997708695948617e+01
4.000002011193053590e+02,5.000007450186627125e+02,6.969326844489963368e-02,1.501342333653172822e-01,-2.499967252570134946e+01
3.999997180284507863e+02,5.000001157683722113e+02,6.976756382551728419e-02,1.499346045996742538e-01,-2.500010996566131283e+01
3.999994973131369989e+02,5.000013028263182946e+02,6.969171512522570611e-02,1.505390219654863526e-01,-2.499973472587672063e+01
3.999998695374080171e+02,5.000000061704996028e+02,6.981828384588879832e-02,1.497758330796434556e-01,-2.499954013154995280e+01
3.999999437548441392e+02,5.000000533534746410e+02,7.000588266962497197e-02,1.499698811130361908e-01,-2.500000467057064313e+01
4.000006735199907553e+02,4.999998747988876744e+02,7.053707426804965708e-02,1.496109000031048131e-01,-2.499934636359332885e+01
4.000003050138776644e+02,5.000002138196593364e+02,6.946146941426623034e-02,1.501595568949498638e-01,-2.500007875825940218e+01
4.000000399197880370e+02,4.999996701902137488e+02,6.994178120636640461e-02,1.501283746804837615e-01,-2.499948243584245589e+01
4.000002140591833495e+02,4.999998019503114506e+02,7.016057927360527802e-02,1.501522268947644290e-01,-2.499994089962747168e+01
3.999998784366370614e+02,4.999999921105662679e+02,7.008203208007189600e-02,1.499175735503517071e-01,-2.500009694570516672e+01
3.999989118337811647e+02,5.000007421169116810e+02,7.018939534358928367e-02,1.508039056618648843e-01,-2.500084098495591434e+01
4.000000893625270919e+02,5.000003817610003694e+02,6.993670446667318852e-02,1.499196872921106649e-01,-2.500018737538739799e+01
3.999993799136136658e+02,4.999992640680114278e+02,7.024307033192175864e-02,1.491779281329347062e-01,-2.499892085214402115e+01
4.000003799299616389e+02,5.000001292230742820e+02,6.976257417648941417e-02,1.501786369348201144e-01,-2.499894116904230756e+01
3.999993542001684546e+02,5.000000190842000052e+02,7.081955204669736215e-02,1.500250257127682951e-01,-2.500066544820974102e+01
3.999996467145174961e+02,5.000001951205532578e+02,6.969407729794332984e-02,1.504419399376237809e-01,-2.499995428461478753e+01
3.999995019436648818e+02,4.999981965355195825e+02,7.138467149639265985e-02,1.498903717500671140e-01,-2.499971515116900278e+01
4.000002040600695636e+02,5.000001960396904792e+02,7.006937138656428588e-02,1.499565439053389126e-01,-2.499995194388758080e+01
4.000000415789384647e+02,4.999997039466624642e+02,6.982036171892018472e-02,1.501013233218222720e-01,-2.500011618878512820e+01
4.000000036720747971e+02,5.000005124197812165e+02,6.988699330697503709e-02,1.500769622059020536e-01,-2.500063245337129914e+01
4.000003848170992455e+02,5.000002810326067220e+02,7.015765726686094828e-02,1.503238389855026669e-01,-2.499958860787255688e+01
4.000002270596580729e+02,5.000001029479992098e+02,7.002029714612759137e-02,1.496586485603691730e-01,-2.500001464635755610e+01
4.000001774415553655e+02,4.999998936620065138e+02,6.980633556374082893e-02,1.498494498527384866e-01,-2.500003503942948413e+01
3.999984272340880693e+02,4.999997595482065549e+02,7.160623723785675132e-02,1.480087083071764398e-01,-2.500210532520909723e+01
4.000000975764328359e+02,5.000001114396656590e+02,6.993755659401741653e-02,1.498877472616493844e-01,-2.499992804665934187e+01
4.000000177692301122e+02,4.999995324577300835e+02,6.976021306264702793e-02,1.509364376588329670e-01,-2.500127412711909258e+01
3.999998816859197746e+02,5.000001342264048390e+02,7.011557402973593589e-02,1.499703243885840143e-01,-2.500026325803791494e+01
3.999995175548790485e+02,5.000002931254832106e+02,7.014733989645384471e-02,1.500541914119871700e-01,-2.500012894657265505e+01
3.999997037554792882e+02,4.999998689869041755e+02,6.992316573990654816e-02,1.498727517132924791e-01,-2.500035522050745485e+01
